"_key","cf1"
"0x5bdde2d86258400da3c9e036119fe8a7","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:02:47Z"",
    ""entry_id"": 5440862,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.116"",
    ""light_intensity"": ""622"",
    ""vm_timestamp"": 1746567467473,
    ""kafka_timestamp"": 1746567467473,
    ""beam_timestamp"": 1746567467508
  }
}"
"0x5c04bba1b94c4d9fb73768ffe7a55e0e","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:25:47Z"",
    ""entry_id"": 5440885,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""505"",
    ""vm_timestamp"": 1746566005778,
    ""kafka_timestamp"": 1746566005778,
    ""beam_timestamp"": 1746567360175
  }
}"
"0x5c082defec9a4d3091badc5e24bedb3f","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:40:47Z"",
    ""entry_id"": 5440900,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567488078,
    ""kafka_timestamp"": 1746567488078,
    ""beam_timestamp"": 1746567488483
  }
}"
"0x5c1ebe1217984d5ca4f97798d01cb96d","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:06:47Z"",
    ""entry_id"": 5440926,
    ""wind_direction"": ""67"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.075"",
    ""light_intensity"": ""65"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519598
  }
}"
"0x5c2ef742b3584404b3155c8de274ecb6","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:19:47Z"",
    ""entry_id"": 5440939,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""101"",
    ""vm_timestamp"": 1746567410921,
    ""kafka_timestamp"": 1746567410921,
    ""beam_timestamp"": 1746567411633
  }
}"
"0x5c2efda71b10480da4be000fe5d108f8","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:27:47Z"",
    ""entry_id"": 5440947,
    ""wind_direction"": ""62"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""231"",
    ""vm_timestamp"": 1746567493219,
    ""kafka_timestamp"": 1746567493219,
    ""beam_timestamp"": 1746567493996
  }
}"
"0x5c3efd57c7ca4531bd3b0a4fd1e9cb37","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:11:47Z"",
    ""entry_id"": 5440931,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""123"",
    ""vm_timestamp"": 1746567462333,
    ""kafka_timestamp"": 1746567462333,
    ""beam_timestamp"": 1746567462966
  }
}"
"0x5c4d8838ee084318983b324492b009ce","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:32:47Z"",
    ""entry_id"": 5440952,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""185"",
    ""vm_timestamp"": 1746567431501,
    ""kafka_timestamp"": 1746567431501,
    ""beam_timestamp"": 1746567432413
  }
}"
"0x5c606098afd843d68a886f32e6289092","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:26:47Z"",
    ""entry_id"": 5440886,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""387"",
    ""vm_timestamp"": 1746567534336,
    ""kafka_timestamp"": 1746567534336,
    ""beam_timestamp"": 1746567534567
  }
}"
"0x5c68116ebb52402d8846fe435ec42645","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:43:47Z"",
    ""entry_id"": 5440903,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""254"",
    ""vm_timestamp"": 1746567498359,
    ""kafka_timestamp"": 1746567498359,
    ""beam_timestamp"": 1746567498794
  }
}"
"0x5c74c61d1f4c4beaab7be31d1fc91ca8","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:44:47Z"",
    ""entry_id"": 5440904,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""249"",
    ""vm_timestamp"": 1746567554983,
    ""kafka_timestamp"": 1746567554983,
    ""beam_timestamp"": 1746567555379
  }
}"
"0x5c7ddfe200944033bba8e307910820c6","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:54:47Z"",
    ""entry_id"": 5440914,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.062"",
    ""light_intensity"": ""223"",
    ""vm_timestamp"": 1746567472623,
    ""kafka_timestamp"": 1746567472623,
    ""beam_timestamp"": 1746567473118
  }
}"
"0x5c8080c3dd0846ef94b253a087706873","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:38:47Z"",
    ""entry_id"": 5440958,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.134"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567498360,
    ""kafka_timestamp"": 1746567498360,
    ""beam_timestamp"": 1746567499295
  }
}"
"0x5c951967f1424003b1038bb2659edc8b","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:48:47Z"",
    ""entry_id"": 5440908,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.095"",
    ""light_intensity"": ""248"",
    ""vm_timestamp"": 1746567534336,
    ""kafka_timestamp"": 1746567534336,
    ""beam_timestamp"": 1746567534753
  }
}"
"0x5c9acb9fe69a4b3c9004815665685c24","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:24:47Z"",
    ""entry_id"": 5440944,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""166"",
    ""vm_timestamp"": 1746567457196,
    ""kafka_timestamp"": 1746567457196,
    ""beam_timestamp"": 1746567457968
  }
}"
"0x5ca40164d2d14556aa1403d7693ab2d7","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:03:47Z"",
    ""entry_id"": 5440863,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.078"",
    ""light_intensity"": ""615"",
    ""vm_timestamp"": 1746567374916,
    ""kafka_timestamp"": 1746567374916,
    ""beam_timestamp"": 1746567374979
  }
}"
"0x5cae98f77cd74eaab79f263a6bc18945","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:17:47Z"",
    ""entry_id"": 5440877,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.068"",
    ""light_intensity"": ""622"",
    ""vm_timestamp"": 1746567369775,
    ""kafka_timestamp"": 1746567369775,
    ""beam_timestamp"": 1746567369965
  }
}"
"0x5cb5cb965a8a4d89aa6e9bd2a33ef3da","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:05:47Z"",
    ""entry_id"": 5440925,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""78"",
    ""vm_timestamp"": 1746567400641,
    ""kafka_timestamp"": 1746567400641,
    ""beam_timestamp"": 1746567401304
  }
}"
"0x5cbbdabf515748918585f70308acebae","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:40:47Z"",
    ""entry_id"": 5440900,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567534336,
    ""kafka_timestamp"": 1746567534336,
    ""beam_timestamp"": 1746567534687
  }
}"
"0x5cbdf603cce146ccb5dc8fd239a2210b","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:26:47Z"",
    ""entry_id"": 5440886,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""387"",
    ""vm_timestamp"": 1746567374916,
    ""kafka_timestamp"": 1746567374916,
    ""beam_timestamp"": 1746567375187
  }
}"
"0x5cc410b35ec648fba9fc89dfe4a1b2e8","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:32:47Z"",
    ""entry_id"": 5440892,
    ""wind_direction"": ""45"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""352"",
    ""vm_timestamp"": 1746567554982,
    ""kafka_timestamp"": 1746567554982,
    ""beam_timestamp"": 1746567555268
  }
}"
"0x5cc87aae37534e9085a6a75d1d346b5e","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:00:47Z"",
    ""entry_id"": 5440920,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""142"",
    ""vm_timestamp"": 1746567441775,
    ""kafka_timestamp"": 1746567441775,
    ""beam_timestamp"": 1746567442329
  }
}"
"0x5cde0897c0f74edbb8ed9029ab9f0569","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:42:47Z"",
    ""entry_id"": 5440902,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.125"",
    ""light_intensity"": ""243"",
    ""vm_timestamp"": 1746567467474,
    ""kafka_timestamp"": 1746567467474,
    ""beam_timestamp"": 1746567467896
  }
}"
"0x5d073e74754f4d519d2e68c5fd9e27bc","{
  ""message"": {
    ""created_at"": ""2025-05-06T19:59:47Z"",
    ""entry_id"": 5440859,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.128"",
    ""light_intensity"": ""613"",
    ""vm_timestamp"": 1746567513776,
    ""kafka_timestamp"": 1746567513776,
    ""beam_timestamp"": 1746567513782
  }
}"
"0x5d087553798f4a2992973de03b4eb564","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:20:47Z"",
    ""entry_id"": 5440940,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""110"",
    ""vm_timestamp"": 1746567503500,
    ""kafka_timestamp"": 1746567503500,
    ""beam_timestamp"": 1746567504234
  }
}"
"0x5d0d76e2074b49edac60152426a826da","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:18:47Z"",
    ""entry_id"": 5440880,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746567508634,
    ""kafka_timestamp"": 1746567508634,
    ""beam_timestamp"": 1746567508809
  }
}"
"0x5d0eb8792d4b48cbb1ff05d839f4476f","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:27:47Z"",
    ""entry_id"": 5440887,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""315"",
    ""vm_timestamp"": 1746567488077,
    ""kafka_timestamp"": 1746567488077,
    ""beam_timestamp"": 1746567488365
  }
}"
"0x5d1d9b6b2c7a4b5b9cd82be20b02576c","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:33:47Z"",
    ""entry_id"": 5440953,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""182"",
    ""vm_timestamp"": 1746567544684,
    ""kafka_timestamp"": 1746567544684,
    ""beam_timestamp"": 1746567545473
  }
}"
"0x5d3076de72734b5085811079272daf97","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:24:47Z"",
    ""entry_id"": 5440944,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""166"",
    ""vm_timestamp"": 1746567539546,
    ""kafka_timestamp"": 1746567539546,
    ""beam_timestamp"": 1746567540265
  }
}"
"0x5d5cab86932d47ed8569e836a114c6ea","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:14:47Z"",
    ""entry_id"": 5440934,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.063"",
    ""light_intensity"": ""84"",
    ""vm_timestamp"": 1746567380071,
    ""kafka_timestamp"": 1746567380071,
    ""beam_timestamp"": 1746567380782
  }
}"
"0x5d6a91bdd56941178d5e1ecf2f089ad5","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:20:47Z"",
    ""entry_id"": 5440940,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""110"",
    ""vm_timestamp"": 1746567436638,
    ""kafka_timestamp"": 1746567436638,
    ""beam_timestamp"": 1746567437342
  }
}"
"0x5d80bf8d52f4408b86b89fbb6b9b13e2","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:31:47Z"",
    ""entry_id"": 5440951,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""207"",
    ""vm_timestamp"": 1746567421218,
    ""kafka_timestamp"": 1746567421218,
    ""beam_timestamp"": 1746567422068
  }
}"
"0x5d861a9903774f5896ef9adfba1b22ba","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:24:47Z"",
    ""entry_id"": 5440884,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.076"",
    ""light_intensity"": ""467"",
    ""vm_timestamp"": 1746567369775,
    ""kafka_timestamp"": 1746567369775,
    ""beam_timestamp"": 1746567370028
  }
}"
"0x5db0c827ab5345cdad04508b90d6946b","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:53:47Z"",
    ""entry_id"": 5440913,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""229"",
    ""vm_timestamp"": 1746567472623,
    ""kafka_timestamp"": 1746567472623,
    ""beam_timestamp"": 1746567473110
  }
}"
"0x5dba0af7a09c47f8a3e21dde5b62a61d","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:18:47Z"",
    ""entry_id"": 5440938,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""100"",
    ""vm_timestamp"": 1746567467474,
    ""kafka_timestamp"": 1746567467474,
    ""beam_timestamp"": 1746567468200
  }
}"
"0x5dbd9439000e4e1584e1458b6796f700","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:17:47Z"",
    ""entry_id"": 5440937,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.092"",
    ""light_intensity"": ""90"",
    ""vm_timestamp"": 1746567488078,
    ""kafka_timestamp"": 1746567488078,
    ""beam_timestamp"": 1746567488818
  }
}"
"0x5de945d231af462f9b8f40f832df9768","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:14:47Z"",
    ""entry_id"": 5440934,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.063"",
    ""light_intensity"": ""84"",
    ""vm_timestamp"": 1746567436638,
    ""kafka_timestamp"": 1746567436638,
    ""beam_timestamp"": 1746567437293
  }
}"
"0x5e0d6cc49fca404fb2979f3e5fc11d0b","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:45:47Z"",
    ""entry_id"": 5440905,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.118"",
    ""light_intensity"": ""245"",
    ""vm_timestamp"": 1746567441774,
    ""kafka_timestamp"": 1746567441775,
    ""beam_timestamp"": 1746567442196
  }
}"
"0x5e147d270e364a4daf14d7bb4a019b4f","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:12:47Z"",
    ""entry_id"": 5440932,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.062"",
    ""light_intensity"": ""125"",
    ""vm_timestamp"": 1746567405780,
    ""kafka_timestamp"": 1746567405780,
    ""beam_timestamp"": 1746567406411
  }
}"
"0x5e156fa7178543549d505ec3a0436069","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:10:47Z"",
    ""entry_id"": 5440870,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""654"",
    ""vm_timestamp"": 1746567452057,
    ""kafka_timestamp"": 1746567452057,
    ""beam_timestamp"": 1746567452174
  }
}"
"0x5e2b106808f641739e3d8c03c0233ba7","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:09:47Z"",
    ""entry_id"": 5440929,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""75"",
    ""vm_timestamp"": 1746567549826,
    ""kafka_timestamp"": 1746567549826,
    ""beam_timestamp"": 1746567550455
  }
}"
"0x5e2df728f28c4d81bf61388cb8f526ed","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:50:47Z"",
    ""entry_id"": 5440910,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""218"",
    ""vm_timestamp"": 1746567405779,
    ""kafka_timestamp"": 1746567405779,
    ""beam_timestamp"": 1746567406229
  }
}"
"0x5e588efc481a466681cf8cd0ddf7ef71","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:53:47Z"",
    ""entry_id"": 5440913,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""229"",
    ""vm_timestamp"": 1746567452058,
    ""kafka_timestamp"": 1746567452058,
    ""beam_timestamp"": 1746567452566
  }
}"
"0x5ea0cd2a7b034ac3bdf39f7e2f622c3c","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:28:47Z"",
    ""entry_id"": 5440888,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""276"",
    ""vm_timestamp"": 1746567549825,
    ""kafka_timestamp"": 1746567549825,
    ""beam_timestamp"": 1746567550087
  }
}"
"0x5eb9bbb145bb4f4ea745b8664c2a6509","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:13:47Z"",
    ""entry_id"": 5440873,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.7"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""800"",
    ""vm_timestamp"": 1746567457195,
    ""kafka_timestamp"": 1746567457195,
    ""beam_timestamp"": 1746567457337
  }
}"
"0x5eef9cd527d8406c8e5e198a10ae1172","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:09:47Z"",
    ""entry_id"": 5440929,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""75"",
    ""vm_timestamp"": 1746567431500,
    ""kafka_timestamp"": 1746567431500,
    ""beam_timestamp"": 1746567432193
  }
}"
"0x5ef3c351997141a4baac668e70b3f663","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:22:47Z"",
    ""entry_id"": 5440882,
    ""wind_direction"": ""54"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""318"",
    ""vm_timestamp"": 1746567472622,
    ""kafka_timestamp"": 1746567472622,
    ""beam_timestamp"": 1746567472831
  }
}"
